
CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911643.814067
e404911644.154357
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlHomeRealm.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessToken.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m267"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler13f3d01b7622b841^fd13281c7622b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m0000000000000000^4448"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o36"B3489089-CC8C-4642-86AC-47DE66E70466-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373053695.163543
e373053695.658968
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o
x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m075d2aff583cb641^79b1a8ff583cb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m0000000000000000^4521"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o Library/Private/ACS/WALoginRealmPickerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/scottdensmore/Dev/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/scottdensmore/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.d --serialize-diagnostics /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.dia -c /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginRealmPickerTableViewController.m -o /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginRealmPickerTableViewController.o36"386AA851-3D2E-431A-B34D-8BB2A3E092F4-

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911643.917303
e404911644.277977
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlHomeRealm.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessControlClient.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/NSString+URLEncode.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/ACS/WACloudAccessToken.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m241"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o Library/Private/ACS/WALoginWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8978eb1b7622b841^043a471c7622b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m0000000000000000^4370"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o Library/Private/ACS/WALoginWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o36"16285F19-4AE1-4FEF-AD4F-9E6304EE5342-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373237568.125609
e373237568.615002
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o
x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m0bb32040273fb641^a27c9d40273fb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m0000000000000000^4443"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o Library/Private/ACS/WALoginWebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/scottdensmore/Dev/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/scottdensmore/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7s -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.d --serialize-diagnostics /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.dia -c /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/ACS/WALoginWebViewController.m -o /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WALoginWebViewController.o36"25FEB683-FECE-47A0-A991-69D9A27D76E1-

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911642.936072
e404911643.137184
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7s/WAPredicateParser.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/PredicateConverter/WAPredicateParser.h
